# Document processing
pypdf>=4.0.0,<5.0.0
python-docx>=1.1.0,<2.0.0
python-pptx>=0.6.23,<1.0.0
pdfplumber>=0.10.0,<1.0.0

# Embeddings and vector store
sentence-transformers>=2.2.0,<3.0.0
chromadb>=0.4.0,<1.0.0
rank_bm25>=0.2.3,<1.0.0

# OpenVINO for LLM inference
openvino>=2024.0.0,<2025.0.0
openvino-genai>=2024.0.0,<2025.0.0

# GGUF LLM inference (CPU-only)
llama-cpp-python>=0.2.0,<1.0.0

# Web server (for API mode)
fastapi>=0.109.0,<1.0.0
uvicorn>=0.27.0,<1.0.0
python-jose[cryptography]>=3.3.0,<4.0.0  # JWT authentication
pydantic-settings>=2.0.0,<3.0.0  # Pydantic v2 settings management

# GUI
customtkinter>=5.2.0,<6.0.0
pillow>=10.0.0,<11.0.0

# Packaging
pyinstaller>=6.0.0,<7.0.0
